_comparatorDateQ,_industrialFilter,_previousQ,_previousYear,Date,Market,_valueConnector,Gross Rent (psf),Vacancy Rate
Q1 2012,1,2012-10-01,2012-01-01,2013-01-01,HRM,11.58,11.58,0.081
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Atlantic Acres Industrial Park,,,
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Bayers Lake,,,
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Bedford,,,
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Burnside,11.35,11.35,0.079
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Halifax,12.72,12.72,0.065
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Ragged Lake Business Park,,,
Q1 2012,0,2012-10-01,2012-01-01,2013-01-01,Sackville,,,
Q2 2012,1,2013-01-01,2012-04-01,2013-04-01,HRM,11.6,11.6,0.079
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Atlantic Acres Industrial Park,,,
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Bayers Lake,,,
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Bedford,,,
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Burnside,11.35,11.35,0.074
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Halifax,12.72,12.72,0.065
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Ragged Lake Business Park,,,
Q2 2012,0,2013-01-01,2012-04-01,2013-04-01,Sackville,,,
Q3 2012,1,2013-04-01,2012-07-01,2013-07-01,HRM,11.62,11.62,0.076
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Atlantic Acres Industrial Park,,,
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Bayers Lake,,,
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Bedford,,,
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Burnside,11.39,11.39,0.073
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Halifax,12.72,12.72,0.049
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Ragged Lake Business Park,,,
Q3 2012,0,2013-04-01,2012-07-01,2013-07-01,Sackville,,,
Q4 2012,1,2013-07-01,2012-10-01,2013-10-01,HRM,11.57,11.57,0.087
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Atlantic Acres Industrial Park,,,
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Bayers Lake,,,
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Bedford,,,
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Burnside,11.33,11.33,0.086
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Halifax,12.72,12.72,0.044
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Ragged Lake Business Park,,,
Q4 2012,0,2013-07-01,2012-10-01,2013-10-01,Sackville,,,
Q1 2013,1,2013-10-01,2013-01-01,2014-01-01,HRM,11.54,11.54,0.093
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Atlantic Acres Industrial Park,,,
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Bayers Lake,,,
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Bedford,,,
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Burnside,11.54,11.54,0.09
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Halifax,12.78,12.78,0.086
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Ragged Lake Business Park,,,
Q1 2013,0,2013-10-01,2013-01-01,2014-01-01,Sackville,,,
Q2 2013,1,2014-01-01,2013-04-01,2014-04-01,HRM,11.6,11.6,0.112
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Atlantic Acres Industrial Park,,,
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Bayers Lake,,,
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Bedford,,,
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Burnside,11.32,11.32,0.111
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Halifax,12.94,12.94,0.092
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Ragged Lake Business Park,,,
Q2 2013,0,2014-01-01,2013-04-01,2014-04-01,Sackville,,,
Q3 2013,1,2014-04-01,2013-07-01,2014-07-01,HRM,11.63,11.63,0.111
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Atlantic Acres Industrial Park,,,
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Bayers Lake,,,
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Bedford,,,
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Burnside,11.36,11.36,0.111
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Halifax,12.82,12.82,0.072
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Ragged Lake Business Park,,,
Q3 2013,0,2014-04-01,2013-07-01,2014-07-01,Sackville,,,
Q4 2013,1,2014-07-01,2013-10-01,2014-10-01,HRM,11.64,11.64,0.099
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Atlantic Acres Industrial Park,,,
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Bayers Lake,,,
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Bedford,,,
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Burnside,11.37,11.37,0.089
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Halifax,12.82,12.82,0.103
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Ragged Lake Business Park,,,
Q4 2013,0,2014-07-01,2013-10-01,2014-10-01,Sackville,,,
Q1 2014,1,2014-10-01,2014-01-01,2015-01-01,HRM,11.79,11.79,0.133
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Atlantic Acres Industrial Park,,,
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Bayers Lake,,,
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Bedford,,,
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Burnside,11.52,11.52,0.13
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Halifax,,,0.094
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Ragged Lake Business Park,,,
Q1 2014,0,2014-10-01,2014-01-01,2015-01-01,Sackville,,,
Q2 2014,1,2015-01-01,2014-04-01,2015-04-01,HRM,11.78,11.78,0.118
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Atlantic Acres Industrial Park,,,
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Bayers Lake,,,
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Bedford,,,
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Burnside,11.55,11.55,0.113
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Halifax,,,0.094
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Ragged Lake Business Park,,,
Q2 2014,0,2015-01-01,2014-04-01,2015-04-01,Sackville,,,
Q3 2014,1,2015-04-01,2014-07-01,2015-07-01,HRM,11.84,11.84,0.142
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Atlantic Acres Industrial Park,,,
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Bayers Lake,,,
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Bedford,,,
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Burnside,11.62,11.62,0.144
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Halifax,12.88,12.88,0.084
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Ragged Lake Business Park,,,
Q3 2014,0,2015-04-01,2014-07-01,2015-07-01,Sackville,,,
Q4 2014,1,2015-07-01,2014-10-01,2015-10-01,HRM,11.84,11.84,0.136
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Atlantic Acres Industrial Park,,,
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Bayers Lake,,,
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Bedford,,,
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Burnside,11.62,11.62,0.138
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Halifax,12.88,12.88,0.084
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Ragged Lake Business Park,,,
Q4 2014,0,2015-07-01,2014-10-01,2015-10-01,Sackville,,,
Q1 2015,1,2015-10-01,2015-01-01,2016-01-01,HRM,12.13,12.13,0.139
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Atlantic Acres Industrial Park,,,
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Bayers Lake,,,
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Bedford,,,
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Burnside,12.01,12.01,0.142
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Halifax,13.39,13.39,0.083
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Ragged Lake Business Park,,,
Q1 2015,0,2015-10-01,2015-01-01,2016-01-01,Sackville,,,
Q2 2015,1,2016-01-01,2015-04-01,2016-04-01,HRM,12.18,12.18,0.139
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Atlantic Acres Industrial Park,,,
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Bayers Lake,,,
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Bedford,,,
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Burnside,12.05,12.05,0.139
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Halifax,13.39,13.39,0.083
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Ragged Lake Business Park,,,
Q2 2015,0,2016-01-01,2015-04-01,2016-04-01,Sackville,,,
Q3 2015,1,2016-04-01,2015-07-01,2016-07-01,HRM,12.18,12.18,0.136
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Atlantic Acres Industrial Park,,,
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Bayers Lake,,,
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Bedford,,,
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Burnside,12.05,12.05,0.138
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Halifax,13.39,13.39,0.07
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Ragged Lake Business Park,,,
Q3 2015,0,2016-04-01,2015-07-01,2016-07-01,Sackville,,,
Q4 2015,1,2016-07-01,2015-10-01,2016-10-01,HRM,12.21,12.21,0.129
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Atlantic Acres Industrial Park,,,
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Bayers Lake,,,0.229
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Bedford,,,
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Burnside,12.07,12.07,0.13
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Halifax,13.57,13.57,0.075
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Ragged Lake Business Park,,,
Q4 2015,0,2016-07-01,2015-10-01,2016-10-01,Sackville,,,
Q1 2016,1,2016-10-01,2016-01-01,2017-01-01,HRM,12.27,12.27,0.137
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Atlantic Acres Industrial Park,,,
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Bayers Lake,,,0.466
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Bedford,,,
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Burnside,12.17,12.17,0.131
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Halifax,13.38,13.38,0.093
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Ragged Lake Business Park,,,
Q1 2016,0,2016-10-01,2016-01-01,2017-01-01,Sackville,,,
Q2 2016,1,2017-01-01,2016-04-01,2017-04-01,HRM,12.29,12.29,0.14
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Atlantic Acres Industrial Park,,,
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Bayers Lake,,,0.469
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Bedford,,,
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Burnside,12.18,12.18,0.133
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Halifax,13.5,13.5,0.107
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Ragged Lake Business Park,,,
Q2 2016,0,2017-01-01,2016-04-01,2017-04-01,Sackville,,,
Q3 2016,1,2017-04-01,2016-07-01,2017-07-01,HRM,12.28,12.28,0.137
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Atlantic Acres Industrial Park,,,
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Bayers Lake,,,0.436
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Bedford,,,
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Burnside,12.17,12.17,0.131
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Halifax,13.5,13.5,0.107
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Ragged Lake Business Park,,,
Q3 2016,0,2017-04-01,2016-07-01,2017-07-01,Sackville,,,
Q4 2016,1,2017-07-01,2016-10-01,2017-10-01,HRM,12.29,12.29,0.128
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Atlantic Acres Industrial Park,,,
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Bayers Lake,,,0.431
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Bedford,,,
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Burnside,12.18,12.18,0.122
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Halifax,13.5,13.5,0.106
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Ragged Lake Business Park,,,
Q4 2016,0,2017-07-01,2016-10-01,2017-10-01,Sackville,,,
Q1 2017,1,2017-10-01,2017-01-01,2018-01-01,HRM,12.34,12.34,0.124
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Atlantic Acres Industrial Park,,,
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Bayers Lake,,,0.437
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Bedford,,,
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Burnside,12.16,12.16,0.12
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Halifax,13.57,13.57,0.094
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Ragged Lake Business Park,,,
Q1 2017,0,2017-10-01,2017-01-01,2018-01-01,Sackville,,,
Q2 2017,1,2018-01-01,2017-04-01,2018-04-01,HRM,12.18,12.18,0.136
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Atlantic Acres Industrial Park,9.83,9.83,0.189
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Bayers Lake,13.18,13.18,0.443
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Bedford,16.36,16.36,0.108
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Burnside,12.05,12.05,0.138
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Halifax,13.39,13.39,0.07
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Ragged Lake Business Park,11.96,11.96,0
Q2 2017,0,2018-01-01,2017-04-01,2018-04-01,Sackville,12.03,12.03,0.092
Q3 2017,1,2018-04-01,2017-07-01,2018-07-01,HRM,12.43,12.43,0.116
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Atlantic Acres Industrial Park,9.94,9.94,0
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Bayers Lake,14.33,14.33,0.381
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Bedford,14.33,14.33,0.083
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Burnside,12.28,12.28,0.113
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Halifax,13.56,13.56,0.065
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Ragged Lake Business Park,12.55,12.55,0.482
Q3 2017,0,2018-04-01,2017-07-01,2018-07-01,Sackville,12.03,12.03,0
Q4 2017,1,2018-07-01,2017-10-01,2018-10-01,HRM,12.42,12.42,0.114
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Atlantic Acres Industrial Park,9.94,9.94,0
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Bayers Lake,12.55,12.55,0.365
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Bedford,16.63,16.63,0.025
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Burnside,12.28,12.28,0.114
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Halifax,13.04,13.04,0.058
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Ragged Lake Business Park,12.55,12.55,0.444
Q4 2017,0,2018-07-01,2017-10-01,2018-10-01,Sackville,12.42,12.42,0
Q1 2018,1,2018-10-01,2018-01-01,2019-01-01,HRM,12.56,12.56,0.114
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Atlantic Acres Industrial Park,10.01,10.01,0
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Bayers Lake,15.54,15.54,0.409
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Bedford,20.49,20.49,0.053
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Burnside,12.37,12.37,0.094
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Halifax,13.01,13.01,0.042
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Ragged Lake Business Park,12.55,12.55,0
Q1 2018,0,2018-10-01,2018-01-01,2019-01-01,Sackville,12.03,12.03,0.147
Q2 2018,1,2019-01-01,2018-04-01,2019-04-01,HRM,12.52,12.52,0.096
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Atlantic Acres Industrial Park,10.01,10.01,0
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Bayers Lake,15.73,15.73,0.412
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Bedford,20.88,20.88,0.033
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Burnside,12.31,12.31,0.092
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Halifax,13.07,13.07,0.05
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Ragged Lake Business Park,12.55,12.55,0
Q2 2018,0,2019-01-01,2018-04-01,2019-04-01,Sackville,12.03,12.03,0.147
Q3 2018,1,2019-04-01,2018-07-01,2019-07-01,HRM,12.6,12.6,0.084
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Atlantic Acres Industrial Park,10.01,10.01,0
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Bayers Lake,15.73,15.73,0.357
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Bedford,22.46,22.46,0.07
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Burnside,12.42,12.42,0.079
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Halifax,13.07,13.07,0.053
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Ragged Lake Business Park,12.55,12.55,0
Q3 2018,0,2019-04-01,2018-07-01,2019-07-01,Sackville,12.03,12.03,0.147
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Atlantic Acres Industrial Park,10.01,10.01,0.067
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Bayers Lake,16.33,16.33,0.363
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Bedford,22.46,22.46,0.095
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Burnside,12.42,12.42,0.062
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Halifax,13.07,13.07,0.043
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Ragged Lake Business Park,12.55,12.55,0
Q4 2018,0,2019-07-01,2018-10-01,2019-10-01,Sackville,12.03,12.03,0.095
Q4 2018,1,2019-07-01,2018-10-01,2019-10-01,HRM,12.65,12.65,0.071
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Atlantic Acres Industrial Park,10.01,10.01,0.067
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Bayers Lake,16.33,16.33,0.358
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Bedford,20.18,20.18,0.13
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Burnside,12.69,12.69,0.065
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Halifax,13,13,0.045
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Ragged Lake Business Park,12.55,12.55,0.444
Q1 2019,0,2019-10-01,2019-01-01,2020-01-01,Sackville,12.03,12.03,0.095
Q1 2019,1,2019-10-01,2019-01-01,2020-01-01,HRM,12.85,12.85,0.076
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Atlantic Acres Industrial Park,10.1,10.1,0.067
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Bayers Lake,16.4,16.4,0.347
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Bedford,20.18,20.18,0.054
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Burnside,12.6,12.6,0.072
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Halifax,13.06,13.06,0.049
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Ragged Lake Business Park,12.55,12.55,0.444
Q2 2019,0,2020-01-01,2019-04-01,2020-04-01,Sackville,12.03,12.03,0.095
Q2 2019,1,2020-01-01,2019-04-01,2020-04-01,HRM,12.78,12.78,0.081
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Atlantic Acres Industrial Park,10.1,10.1,0.067
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Bayers Lake,16.04,16.04,0.365
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Bedford,20.18,20.18,0
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Burnside,12.62,12.62,0.091
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Halifax,13.06,13.06,0.035
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Ragged Lake Business Park,12.55,12.55,0.444
Q3 2019,0,2020-04-01,2019-07-01,2020-07-01,Sackville,12.03,12.03,0.095
Q3 2019,1,2020-04-01,2019-07-01,2020-07-01,HRM,12.78,12.78,0.096
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Atlantic Acres Industrial Park,10.1,10.1,0.238
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Bayers Lake,16.06,16.06,0.332
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Bedford,20.34,20.34,0.02
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Burnside,12.67,12.67,0.077
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Halifax,13.06,13.06,0.035
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Ragged Lake Business Park,12.55,12.55,0.178
Q4 2019,0,2020-07-01,2019-10-01,2020-10-01,Sackville,12.03,12.03,0.095
Q4 2019,1,2020-07-01,2019-10-01,2020-10-01,HRM,12.83,12.83,0.086
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Atlantic Acres Industrial Park,10.1,10.1,0
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Bayers Lake,16.06,16.06,0.332
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Bedford,20.34,20.34,0.032
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Burnside,12.89,12.89,0.047
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Halifax,13.06,13.06,0.052
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Ragged Lake Business Park,12.55,12.55,0.15
Q1 2020,0,2020-10-01,2020-01-01,2021-01-01,Sackville,12.03,12.03,0.095
Q1 2020,1,2020-10-01,2020-01-01,2021-01-01,HRM,13.02,13.02,0.056
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Atlantic Acres Industrial Park,10.1,10.1,0
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Bayers Lake,16.06,16.06,0.05
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Bedford,20.34,20.34,0.062
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Burnside,12.93,12.93,0.042
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Halifax,13.07,13.07,0.052
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Ragged Lake Business Park,15.15,15.15,0.038
Q2 2020,0,2021-01-01,2020-04-01,2021-04-01,Sackville,12.03,12.03,0.095
Q2 2020,1,2021-01-01,2020-04-01,2021-04-01,HRM,13.06,13.06,0.041
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Atlantic Acres Industrial Park,10.1,10.1,0
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Bayers Lake,16.1,16.1,0.005
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Bedford,20.34,20.34,0
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Burnside,13.19,13.19,0.041
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Halifax,13.13,13.13,0.029
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Ragged Lake Business Park,15.15,15.15,0.038
Q3 2020,0,2021-04-01,2020-07-01,2021-07-01,Sackville,12.03,12.03,0.095
Q3 2020,1,2021-04-01,2020-07-01,2021-07-01,HRM,13.29,13.29,0.038
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Atlantic Acres Industrial Park,10.1,10.1,0
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Bayers Lake,16.1,16.1,0.012
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Bedford,23.29,23.29,0.039
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Burnside,13.28,13.28,0.041
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Halifax,13.13,13.13,0.053
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Ragged Lake Business Park,15.15,15.15,0.038
Q4 2020,0,2021-07-01,2020-10-01,2021-10-01,Sackville,12.03,12.03,0
Q4 2020,1,2021-07-01,2020-10-01,2021-10-01,HRM,13.4,13.4,0.039
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Atlantic Acres Industrial Park,10.1,10.1,0
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Bayers Lake,16.45,16.45,0.012
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Bedford,23.29,23.29,0.033
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Burnside,13.81,13.81,0.04
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Halifax,13.69,13.69,0.028
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Ragged Lake Business Park,15.15,15.15,0.038
Q1 2021,0,2021-10-01,2021-01-01,2022-01-01,Sackville,12.03,12.03,0
Q1 2021,1,2021-10-01,2021-01-01,2022-01-01,HRM,13.91,13.91,0.038
